.68141222,0,0,0,0,0,0,0,0,0,0,1,2008
.6172815,1,0,0,0,0,0,0,0,0,0,30,2009
.65010321,1,0,0,0,0,0,0,0,0,0,30,2010
.57664925,0,1,0,0,0,0,0,0,0,0,30,2011
.6155358,0,0,1,0,0,0,0,0,0,0,30,2012
.6034593,0,0,0,1,0,0,0,0,0,0,30,2013
.68152767,0,0,0,0,1,0,0,0,0,0,30,2014
.72762352,0,0,0,0,0,0,0,0,0,0,30,2015
.78307456,0,0,0,0,0,1,0,0,0,0,30,2016
.78500128,0,0,0,0,0,0,1,0,0,0,30,2017
.78545511,0,0,0,0,0,0,0,1,0,0,30,2018
.79894984,0,0,0,0,0,0,0,0,1,0,30,2019
.7023595,0,0,0,0,0,0,0,0,0,0,31,2008
.72995353,0,0,0,0,0,0,0,0,0,0,31,2009
.68613607,0,0,0,0,0,0,0,0,0,0,31,2010
.70564836,0,0,0,0,0,0,0,0,0,0,31,2011
.6997835,0,0,0,0,0,0,0,0,0,0,31,2012
.66912758,0,0,0,0,0,0,0,0,0,0,31,2013
.72915572,0,0,0,0,0,0,0,0,0,0,31,2014
.7790463,0,0,0,0,0,0,0,0,0,0,31,2015
.77914339,0,0,0,0,0,0,0,0,0,0,31,2016
.77687967,0,0,0,0,0,0,0,0,0,0,31,2017
.77284449,0,0,0,0,0,0,0,0,0,0,31,2018
.75443959,0,0,0,0,0,0,0,0,0,0,31,2019
.57109571,1,0,0,0,0,0,0,0,0,0,32,2008
.54500872,0,1,0,0,0,0,0,0,0,0,32,2009
.55821651,0,0,1,0,0,0,0,0,0,0,32,2010
.53938997,0,0,0,1,0,0,0,0,0,0,32,2011
.54185557,0,0,0,0,1,0,0,0,0,0,32,2012
.56407452,0,0,0,0,0,0,0,0,0,0,32,2013
.67483413,0,0,0,0,0,1,0,0,0,0,32,2014
.73419958,0,0,0,0,0,0,1,0,0,0,32,2015
.75162065,0,0,0,0,0,0,0,1,0,0,32,2016
.74131054,0,0,0,0,0,0,0,0,1,0,32,2017
.78546178,0,0,0,0,0,0,0,0,0,1,32,2018
.75340515,0,0,0,0,0,0,0,0,0,1,32,2019
.69383621,1,0,0,0,0,0,0,0,0,0,33,2008
.71301746,1,0,0,0,0,0,0,0,0,0,33,2009
.66226131,0,1,0,0,0,0,0,0,0,0,33,2010
.6729489,0,0,1,0,0,0,0,0,0,0,33,2011
.67759395,0,0,0,1,0,0,0,0,0,0,33,2012
.6512503,0,0,0,0,1,0,0,0,0,0,33,2013
.69389194,0,0,0,0,0,0,0,0,0,0,33,2014
.82127225,0,0,0,0,0,1,0,0,0,0,33,2015
.809641,0,0,0,0,0,0,1,0,0,0,33,2016
.81486565,0,0,0,0,0,0,0,1,0,0,33,2017
.81471151,0,0,0,0,0,0,0,0,1,0,33,2018
.81613994,0,0,0,0,0,0,0,0,0,1,33,2019
.63276845,1,0,0,0,0,0,0,0,0,0,34,2008
.59281301,0,1,0,0,0,0,0,0,0,0,34,2009
.58432311,0,0,1,0,0,0,0,0,0,0,34,2010
.57001567,0,0,0,1,0,0,0,0,0,0,34,2011
.58811796,0,0,0,0,1,0,0,0,0,0,34,2012
.56965297,0,0,0,0,0,0,0,0,0,0,34,2013
.6353181,0,0,0,0,0,1,0,0,0,0,34,2014
.71613604,0,0,0,0,0,0,1,0,0,0,34,2015
.75497723,0,0,0,0,0,0,0,1,0,0,34,2016
.75530893,0,0,0,0,0,0,0,0,1,0,34,2017
.77572274,0,0,0,0,0,0,0,0,0,1,34,2018
.764902,0,0,0,0,0,0,0,0,0,1,34,2019
.59200627,1,0,0,0,0,0,0,0,0,0,35,2008
.58240759,0,1,0,0,0,0,0,0,0,0,35,2009
.58774227,0,0,1,0,0,0,0,0,0,0,35,2010
.56966531,0,0,0,1,0,0,0,0,0,0,35,2011
.58749288,0,0,0,0,1,0,0,0,0,0,35,2012
.61899304,0,0,0,0,0,0,0,0,0,0,35,2013
.69251972,0,0,0,0,0,1,0,0,0,0,35,2014
.76365936,0,0,0,0,0,0,1,0,0,0,35,2015
.79964173,0,0,0,0,0,0,0,1,0,0,35,2016
.79201257,0,0,0,0,0,0,0,0,1,0,35,2017
.79836828,0,0,0,0,0,0,0,0,0,1,35,2018
.78086382,0,0,0,0,0,0,0,0,0,1,35,2019
.6355257,0,0,0,0,0,0,0,0,0,0,37,2008
.60763001,0,0,0,0,0,0,0,0,0,0,37,2009
.61843425,0,0,0,0,0,0,0,0,0,0,37,2010
.60528976,0,0,0,0,0,0,0,0,0,0,37,2011
.61142403,0,0,0,0,0,0,0,0,0,0,37,2012
.61761552,0,0,0,0,0,0,0,0,0,0,37,2013
.6778689,0,0,0,0,0,0,0,0,0,0,37,2014
.71988475,0,0,0,0,0,0,0,0,0,0,37,2015
.72179556,0,0,0,0,0,0,0,0,0,0,37,2016
.71670729,0,0,0,0,0,0,0,0,0,0,37,2017
.7183392,0,0,0,0,0,0,0,0,0,0,37,2018
.71841055,0,0,0,0,0,0,0,0,0,0,37,2019
.7428152,1,0,0,0,0,0,0,0,0,0,38,2008
.69572127,0,1,0,0,0,0,0,0,0,0,38,2009
.70955074,0,0,1,0,0,0,0,0,0,0,38,2010
.71067524,0,0,0,1,0,0,0,0,0,0,38,2011
.70814455,0,0,0,0,1,0,0,0,0,0,38,2012
.71114439,0,0,0,0,0,0,0,0,0,0,38,2013
.78757834,0,0,0,0,0,1,0,0,0,0,38,2014
.78910714,0,0,0,0,0,0,1,0,0,0,38,2015
.85157406,0,0,0,0,0,0,0,1,0,0,38,2016
.78091908,0,0,0,0,0,0,0,0,1,0,38,2017
.77375603,0,0,0,0,0,0,0,0,0,1,38,2018
.82372648,0,0,0,0,0,0,0,0,0,1,38,2019
.66517109,1,0,0,0,0,0,0,0,0,0,39,2008
.6557886,0,1,0,0,0,0,0,0,0,0,39,2009
.64629412,0,0,1,0,0,0,0,0,0,0,39,2010
.64709836,0,0,0,1,0,0,0,0,0,0,39,2011
.65646148,0,0,0,0,1,0,0,0,0,0,39,2012
.66311187,0,0,0,0,0,0,0,0,0,0,39,2013
.74127185,0,0,0,0,0,1,0,0,0,0,39,2014
.80716717,0,0,0,0,0,0,1,0,0,0,39,2015
.82919526,0,0,0,0,0,0,0,1,0,0,39,2016
.83084285,0,0,0,0,0,0,0,0,1,0,39,2017
.81650376,0,0,0,0,0,0,0,0,0,1,39,2018
.82399637,0,0,0,0,0,0,0,0,0,1,39,2019
.58336842,0,0,0,0,0,0,0,0,0,0,40,2008
.57729977,0,0,0,0,0,0,0,0,0,0,40,2009
.57670683,0,0,0,0,0,0,0,0,0,0,40,2010
.57711327,0,0,0,0,0,0,0,0,0,0,40,2011
.60237354,0,0,0,0,0,0,0,0,0,0,40,2012
.6055935,0,0,0,0,0,0,0,0,0,0,40,2013
.63999552,0,0,0,0,0,0,0,0,0,0,40,2014
.66063291,0,0,0,0,0,0,0,0,0,0,40,2015
.66001546,0,0,0,0,0,0,0,0,0,0,40,2016
.66477418,0,0,0,0,0,0,0,0,0,0,40,2017
.64942747,0,0,0,0,0,0,0,0,0,0,40,2018
.63394403,0,0,0,0,0,0,0,0,0,0,40,2019
.61866421,1,0,0,0,0,0,0,0,0,0,41,2008
.58767849,0,1,0,0,0,0,0,0,0,0,41,2009
.59067237,0,0,1,0,0,0,0,0,0,0,41,2010
.61765009,0,0,0,1,0,0,0,0,0,0,41,2011
.63366866,0,0,0,0,1,0,0,0,0,0,41,2012
.63264132,0,0,0,0,0,0,0,0,0,0,41,2013
.75390148,0,0,0,0,0,1,0,0,0,0,41,2014
.82796937,0,0,0,0,0,0,1,0,0,0,41,2015
.8396377,0,0,0,0,0,0,0,1,0,0,41,2016
.83063859,0,0,0,0,0,0,0,0,1,0,41,2017
.81465125,0,0,0,0,0,0,0,0,0,1,41,2018
.82988191,0,0,0,0,0,0,0,0,0,1,41,2019
.74707037,1,0,0,0,0,0,0,0,0,0,42,2008
.73407072,1,0,0,0,0,0,0,0,0,0,42,2009
.71142238,0,1,0,0,0,0,0,0,0,0,42,2010
.70607495,0,0,1,0,0,0,0,0,0,0,42,2011
.71414077,0,0,0,1,0,0,0,0,0,0,42,2012
.7160849,0,0,0,0,1,0,0,0,0,0,42,2013
.75239295,0,0,0,0,0,0,0,0,0,0,42,2014
.80115306,0,0,0,0,0,1,0,0,0,0,42,2015
.81529623,0,0,0,0,0,0,1,0,0,0,42,2016
.84007192,0,0,0,0,0,0,0,1,0,0,42,2017
.8290543,0,0,0,0,0,0,0,0,1,0,42,2018
.83117837,0,0,0,0,0,0,0,0,0,1,42,2019
.69125986,1,0,0,0,0,0,0,0,0,0,44,2008
.68417913,0,1,0,0,0,0,0,0,0,0,44,2009
.66893315,0,0,1,0,0,0,0,0,0,0,44,2010
.67708969,0,0,0,1,0,0,0,0,0,0,44,2011
.68207717,0,0,0,0,1,0,0,0,0,0,44,2012
.64441025,0,0,0,0,0,0,0,0,0,0,44,2013
.81892008,0,0,0,0,0,1,0,0,0,0,44,2014
.8543635,0,0,0,0,0,0,1,0,0,0,44,2015
.89986485,0,0,0,0,0,0,0,1,0,0,44,2016
.88958591,0,0,0,0,0,0,0,0,1,0,44,2017
.91311389,0,0,0,0,0,0,0,0,0,1,44,2018
.88546658,0,0,0,0,0,0,0,0,0,1,44,2019
.62366742,0,0,0,0,0,0,0,0,0,0,45,2008
.60401458,0,0,0,0,0,0,0,0,0,0,45,2009
.60265076,0,0,0,0,0,0,0,0,0,0,45,2010
.59989876,0,0,0,0,0,0,0,0,0,0,45,2011
.58979607,0,0,0,0,0,0,0,0,0,0,45,2012
.61486697,0,0,0,0,0,0,0,0,0,0,45,2013
.65545028,0,0,0,0,0,0,0,0,0,0,45,2014
.69211549,0,0,0,0,0,0,0,0,0,0,45,2015
.72880501,0,0,0,0,0,0,0,0,0,0,45,2016
.69123328,0,0,0,0,0,0,0,0,0,0,45,2017
.7055614,0,0,0,0,0,0,0,0,0,0,45,2018
.70253164,0,0,0,0,0,0,0,0,0,0,45,2019
.69135028,0,0,0,0,0,0,0,0,0,0,46,2008
.66117877,0,0,0,0,0,0,0,0,0,0,46,2009
.69085932,0,0,0,0,0,0,0,0,0,0,46,2010
.69497359,0,0,0,0,0,0,0,0,0,0,46,2011
.69630408,0,0,0,0,0,0,0,0,0,0,46,2012
.66365069,0,0,0,0,0,0,0,0,0,0,46,2013
.7257309,0,0,0,0,0,0,0,0,0,0,46,2014
.67628121,0,0,0,0,0,0,0,0,0,0,46,2015
.7284196,0,0,0,0,0,0,0,0,0,0,46,2016
.71274644,0,0,0,0,0,0,0,0,0,0,46,2017
.77178621,0,0,0,0,0,0,0,0,0,0,46,2018
.72161901,0,0,0,0,0,0,0,0,0,0,46,2019
.64550161,0,0,0,0,0,0,0,0,0,0,47,2008
.62047166,0,0,0,0,0,0,0,0,0,0,47,2009
.62370479,0,0,0,0,0,0,0,0,0,0,47,2010
.60909152,0,0,0,0,0,0,0,0,0,0,47,2011
.63614988,0,0,0,0,0,0,0,0,0,0,47,2012
.64370936,0,0,0,0,0,0,0,0,0,0,47,2013
.67724741,0,0,0,0,0,0,0,0,0,0,47,2014
.7114374,0,0,0,0,0,0,0,0,0,0,47,2015
.73138839,0,0,0,0,0,0,0,0,0,0,47,2016
.72550189,0,0,0,0,0,0,0,0,0,0,47,2017
.70047766,0,0,0,0,0,0,0,0,0,0,47,2018
.69526243,0,0,0,0,0,0,0,0,0,0,47,2019
.52825081,0,0,0,0,0,0,0,0,0,0,48,2008
.51195395,0,0,0,0,0,0,0,0,0,0,48,2009
.51843256,0,0,0,0,0,0,0,0,0,0,48,2010
.52063125,0,0,0,0,0,0,0,0,0,0,48,2011
.52785951,0,0,0,0,0,0,0,0,0,0,48,2012
.54087323,0,0,0,0,0,0,0,0,0,0,48,2013
.58915627,0,0,0,0,0,0,0,0,0,0,48,2014
.6137073,0,0,0,0,0,0,0,0,0,0,48,2015
.61355913,0,0,0,0,0,0,0,0,0,0,48,2016
.60988611,0,0,0,0,0,0,0,0,0,0,48,2017
.60672212,0,0,0,0,0,0,0,0,0,0,48,2018
.59594303,0,0,0,0,0,0,0,0,0,0,48,2019
.6457777,0,0,0,0,0,0,0,0,0,0,49,2008
.62516838,0,0,0,0,0,0,0,0,0,0,49,2009
.61455405,0,0,0,0,0,0,0,0,0,0,49,2010
.60630167,0,0,0,0,0,0,0,0,0,0,49,2011
.63923329,0,0,0,0,0,0,0,0,0,0,49,2012
.63411617,0,0,0,0,0,0,0,0,0,0,49,2013
.67125279,0,0,0,0,0,0,0,0,0,0,49,2014
.71740597,0,0,0,0,0,0,0,0,0,0,49,2015
.72895849,0,0,0,0,0,0,0,0,0,0,49,2016
.75432837,0,0,0,0,0,0,0,0,0,0,49,2017
.74853605,0,0,0,0,0,0,0,0,0,0,49,2018
.7222954,0,0,0,0,0,0,0,0,0,0,49,2019
.68085527,1,0,0,0,0,0,0,0,0,0,51,2008
.67923492,1,0,0,0,0,0,0,0,0,0,51,2009
.65781671,1,0,0,0,0,0,0,0,0,0,51,2010
.63568097,1,0,0,0,0,0,0,0,0,0,51,2011
.62221003,1,0,0,0,0,0,0,0,0,0,51,2012
.64774942,1,0,0,0,0,0,0,0,0,0,51,2013
.69845492,0,1,0,0,0,0,0,0,0,0,51,2014
.71239221,0,0,1,0,0,0,0,0,0,0,51,2015
.73728621,0,0,0,1,0,0,0,0,0,0,51,2016
.72178102,0,0,0,0,1,0,0,0,0,0,51,2017
.7292583,0,0,0,0,0,0,0,0,0,0,51,2018
.75986141,0,0,0,0,0,1,0,0,0,0,51,2019
.67089719,1,0,0,0,0,0,0,0,0,0,53,2008
.64721042,0,1,0,0,0,0,0,0,0,0,53,2009
.6391173,0,0,1,0,0,0,0,0,0,0,53,2010
.63449419,0,0,0,1,0,0,0,0,0,0,53,2011
.64552516,0,0,0,0,1,0,0,0,0,0,53,2012
.63703179,0,0,0,0,0,0,0,0,0,0,53,2013
.77224946,0,0,0,0,0,1,0,0,0,0,53,2014
.82939422,0,0,0,0,0,0,1,0,0,0,53,2015
.83372778,0,0,0,0,0,0,0,1,0,0,53,2016
.83355618,0,0,0,0,0,0,0,0,1,0,53,2017
.83792335,0,0,0,0,0,0,0,0,0,1,53,2018
.82094538,0,0,0,0,0,0,0,0,0,1,53,2019
.69373757,1,0,0,0,0,0,0,0,0,0,54,2008
.65840751,0,1,0,0,0,0,0,0,0,0,54,2009
.67125452,0,0,1,0,0,0,0,0,0,0,54,2010
.66898799,0,0,0,1,0,0,0,0,0,0,54,2011
.64706814,0,0,0,0,1,0,0,0,0,0,54,2012
.6692245,0,0,0,0,0,0,0,0,0,0,54,2013
.7669487,0,0,0,0,0,1,0,0,0,0,54,2014
.852476,0,0,0,0,0,0,1,0,0,0,54,2015
.85287106,0,0,0,0,0,0,0,1,0,0,54,2016
.83485585,0,0,0,0,0,0,0,0,1,0,54,2017
.81682318,0,0,0,0,0,0,0,0,0,1,54,2018
.82676804,0,0,0,0,0,0,0,0,0,1,54,2019
.70287621,1,0,0,0,0,0,0,0,0,0,55,2008
.67826551,0,1,0,0,0,0,0,0,0,0,55,2009
.70028096,0,0,1,0,0,0,0,0,0,0,55,2010
.70788121,0,0,0,1,0,0,0,0,0,0,55,2011
.69535357,0,0,0,0,1,0,0,0,0,0,55,2012
.71446753,0,0,0,0,0,0,0,0,0,0,55,2013
.78429246,0,0,0,0,0,1,0,0,0,0,55,2014
.81397182,0,0,0,0,0,0,1,0,0,0,55,2015
.85204184,0,0,0,0,0,0,0,1,0,0,55,2016
.85301715,0,0,0,0,0,0,0,0,1,0,55,2017
.83986562,0,0,0,0,0,0,0,0,0,1,55,2018
.8379159,0,0,0,0,0,0,0,0,0,1,55,2019
.61604458,0,0,0,0,0,0,0,0,0,0,56,2008
.65475529,0,0,0,0,0,0,0,0,0,0,56,2009
.57560974,0,0,0,0,0,0,0,0,0,0,56,2010
.59931302,0,0,0,0,0,0,0,0,0,0,56,2011
.62804204,0,0,0,0,0,0,0,0,0,0,56,2012
.63432443,0,0,0,0,0,0,0,0,0,0,56,2013
.65571821,0,0,0,0,0,0,0,0,0,0,56,2014
.72678602,0,0,0,0,0,0,0,0,0,0,56,2015
.67927247,0,0,0,0,0,0,0,0,0,0,56,2016
.73100328,0,0,0,0,0,0,0,0,0,0,56,2017
.70195025,0,0,0,0,0,0,0,0,0,0,56,2018
.68557268,0,0,0,0,0,0,0,0,0,0,56,2019
